"0","commit="
"0"," list(authorValues <- "
"0","  list("
"0","    name=""Martin老師"",  "
"0","    email=""mtlin@gm.ntpu.edu.tw"","
"0","    time=ymd_hms(""2020-03-25T07:17:40Z"")"
"0","  ),"
"0","committerValues <- "
"0","  list("
"0","    name=""emilyluckey"", "
"0","    email=""emily007@gmail.com"","
"0","    time=ymd_hms(""2020-03-26T08:18:40Z"")"
"0","  ),"
"0",""
"0","commit <- list("
"0","  author=authorValues,"
"0","  commmitter=committerValues,"
"0","  message=""update"""
"0",")"
"0",")"
"2","Warning messages:
"
"2","1: "
"2","In grepl(""\n"", lines, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"2","2: "
"2","In parse(text = extractingCode) :"
"2","
 "
"2"," 在剖析器的第 1 列中有無效的多位元組字元
"
"2","3: "
"2","In grepl(""\n"", lines, fixed = TRUE) :"
"2"," 輸入的字串 1 不適用於此語言環境
"
"2","4: "
"2","In parse(text = extractingCode) :"
"2","
 "
"2"," 在剖析器的第 1 列中有無效的多位元組字元
"
