"0","Prisoners_dillemma=list("
"0","  players_of_the_game=list(name1=""A"",name2=""B""),"
"0","  each_players_strategy=list(A_strategy=list(option1=""stay_silent"",option2=""betray""),B_strategy=list(option1=""stay_silent"",option2=""betray"")),"
"0","  eventual_outcome=list(`Aplayer_stay_silent`=list(`Bplayer_stay_silent`=list(Aconsequence=c(-1),Bconsequence=c(-1)),"
"0","                           `Bplayer_betrays`=list(Aconsequence=-3,Bconsequence=0)),"
"0","  `Aplayer_betrays`=list(`Bplayer_stay_silent`=list(Aconsequence=0,Bconsequence=-3),"
"0","                        `Bplayer_betrays`=list(Aconsequence=-2,Bconsequence=-2)))"
"0",")"
"0","print(Prisoners_dillemma)"
"1","$players_of_the_game
"
"1","$players_of_the_game$name1
"
"1","[1]"
"1"," ""A"""
"1","
"
"1","
"
"1","$players_of_the_game$name2
"
"1","[1]"
"1"," ""B"""
"1","
"
"1","
"
"1","
"
"1","$each_players_strategy
"
"1","$each_players_strategy$A_strategy
"
"1","$each_players_strategy$A_strategy$option1
"
"1","[1]"
"1"," ""stay_silent"""
"1","
"
"1","
"
"1","$each_players_strategy$A_strategy$option2
"
"1","[1]"
"1"," ""betray"""
"1","
"
"1","
"
"1","
"
"1","$each_players_strategy$B_strategy
"
"1","$each_players_strategy$B_strategy$option1
"
"1","[1]"
"1"," ""stay_silent"""
"1","
"
"1","
"
"1","$each_players_strategy$B_strategy$option2
"
"1","[1]"
"1"," ""betray"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","$eventual_outcome
"
"1","$eventual_outcome$Aplayer_stay_silent
"
"1","$eventual_outcome$Aplayer_stay_silent$Bplayer_stay_silent
"
"1","$eventual_outcome$Aplayer_stay_silent$Bplayer_stay_silent$Aconsequence
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_stay_silent$Bplayer_stay_silent$Bconsequence
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_stay_silent$Bplayer_betrays
"
"1","$eventual_outcome$Aplayer_stay_silent$Bplayer_betrays$Aconsequence
"
"1","[1]"
"1"," -3"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_stay_silent$Bplayer_betrays$Bconsequence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_betrays
"
"1","$eventual_outcome$Aplayer_betrays$Bplayer_stay_silent
"
"1","$eventual_outcome$Aplayer_betrays$Bplayer_stay_silent$Aconsequence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_betrays$Bplayer_stay_silent$Bconsequence
"
"1","[1]"
"1"," -3"
"1","
"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_betrays$Bplayer_betrays
"
"1","$eventual_outcome$Aplayer_betrays$Bplayer_betrays$Aconsequence
"
"1","[1]"
"1"," -2"
"1","
"
"1","
"
"1","$eventual_outcome$Aplayer_betrays$Bplayer_betrays$Bconsequence
"
"1","[1]"
"1"," -2"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
