"0","Prisoners_dillemma=list("
"0","  `Aplayer_stay_silent`=list(`Bplayer_stay_silent`=list(Aconsequence=c(-1),Bconsequence=c(-1)),"
"0","                           `Bplayer_betrays`=list(Aconsequence=-3,Bconsequence=0)),"
"0","  `Aplayer_betrays`=list(`Bplayer_stay_silent`=list(Aconsequence=0,Bconsequence=-3),"
"0","                        `Bplayer_betrays`=list(Aconsequence=-2,Bconsequence=-2))"
"0",")"
"0","print(Prisoners_dillemma)"
"1","$Aplayer_stay_silent
"
"1","$Aplayer_stay_silent$Bplayer_stay_silent
"
"1","$Aplayer_stay_silent$Bplayer_stay_silent$Aconsequence
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","$Aplayer_stay_silent$Bplayer_stay_silent$Bconsequence
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","
"
"1","$Aplayer_stay_silent$Bplayer_betrays
"
"1","$Aplayer_stay_silent$Bplayer_betrays$Aconsequence
"
"1","[1]"
"1"," -3"
"1","
"
"1","
"
"1","$Aplayer_stay_silent$Bplayer_betrays$Bconsequence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","
"
"1","
"
"1","$Aplayer_betrays
"
"1","$Aplayer_betrays$Bplayer_stay_silent
"
"1","$Aplayer_betrays$Bplayer_stay_silent$Aconsequence
"
"1","[1]"
"1"," 0"
"1","
"
"1","
"
"1","$Aplayer_betrays$Bplayer_stay_silent$Bconsequence
"
"1","[1]"
"1"," -3"
"1","
"
"1","
"
"1","
"
"1","$Aplayer_betrays$Bplayer_betrays
"
"1","$Aplayer_betrays$Bplayer_betrays$Aconsequence
"
"1","[1]"
"1"," -2"
"1","
"
"1","
"
"1","$Aplayer_betrays$Bplayer_betrays$Bconsequence
"
"1","[1]"
"1"," -2"
"1","
"
"1","
"
"1","
"
"1","
"
